FileName, CommitSha
Workbooks/Sample/ARM/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Workbooks/Sample/ARM/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
Workbooks/Sample/Bicep/M365SecurityPosture_ARM.bicep,88c6ad67954526fcd33ce64900446428ca46cb2e
Workbooks/Sample/ARM/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Workbooks/Sample/Bicep/AzureActiveDirectorySignins_ARM.bicep,31327b19f5f3cdcb72034bee63cf224583f47801
Workbooks/Sample/ARM/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Workbooks/Sample/Bicep/ZscalerThreats_ARM.bicep,3ddc914125de2386685a44c352a4e3d21ccbdd7d
Workbooks/Sample/ARM/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Workbooks/Sample/Bicep/TrendMicroDeepSecurityAttackActivity_ARM.bicep,8bd61b332c446b12941eed2c9814441d6fe84f6d
Workbooks/Sample/ARM/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Workbooks/Sample/Bicep/ProofpointTAP_ARM.bicep,2c3096990f5c16b9a5bf6e2429ccae767db84a62
Workbooks/Sample/Bicep/ForcepointCloudSecuirtyGatewayworkbook_ARM.bicep,7487c527e287409649b169a75f4c2b5aa113dfa3
Workbooks/Sample/Bicep/CyberArkEPV_ARM.bicep,f2ecb59238ecdcdeea262a451bff9a36f2a15a8d
Workbooks/Sample/ARM/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46

